Episode	Accumulated Reward	Average Reward	Length	Steps	Episode	Accumulated Reward	Average Reward	Length	Steps
0	-113	-7.533333333333333	15	15	0	-113	-7.533333333333333	15	15
1	-100	-50.0	2	17	1	-100	-50.0	2	17
2	-100	-50.0	2	19	2	-100	-50.0	2	19
3	-124	-4.769230769230769	26	45	3	-124	-4.769230769230769	26	45
4	-122	-5.083333333333333	24	69	4	-122	-5.083333333333333	24	69
5	-101	-33.666666666666664	3	72	5	-101	-33.666666666666664	3	72
6	-101	-33.666666666666664	3	75	6	-101	-33.666666666666664	3	75
7	-104	-17.333333333333332	6	81	7	-104	-17.333333333333332	6	81
8	-129	-4.161290322580645	31	112	8	-129	-4.161290322580645	31	112
9	-100	-50.0	2	114	9	-100	-50.0	2	114
10	-102	-25.5	4	118	10	-102	-25.5	4	118
11	-100	-50.0	2	120	11	-100	-50.0	2	120
12	-100	-50.0	2	122	12	-100	-50.0	2	122
13	-100	-50.0	2	124	13	-100	-50.0	2	124
14	-103	-20.6	5	129	14	-103	-20.6	5	129
15	-114	-7.125	16	145	15	-114	-7.125	16	145
16	-118	-5.9	20	165	16	-118	-5.9	20	165
17	-100	-50.0	2	167	17	-100	-50.0	2	167
18	-16	-0.8421052631578947	19	186	18	-16	-0.8421052631578947	19	186
19	-100	-50.0	2	188	19	-100	-50.0	2	188
20	-100	-50.0	2	190	20	-100	-50.0	2	190
21	-102	-25.5	4	194	21	-102	-25.5	4	194
22	-13	-0.8125	16	210	22	-13	-0.8125	16	210
23	-107	-11.88888888888889	9	219	23	-107	-11.88888888888889	9	219
24	-100	-50.0	2	221	24	-100	-50.0	2	221
25	-116	-6.444444444444445	18	239	25	-116	-6.444444444444445	18	239
26	-100	-50.0	2	241	26	-100	-50.0	2	241
27	-155	-2.719298245614035	57	298	27	-155	-2.719298245614035	57	298
28	-100	-50.0	2	300	28	-100	-50.0	2	300
29	-123	-4.92	25	325	29	-123	-4.92	25	325
30	-100	-50.0	2	327	30	-100	-50.0	2	327
31	-103	-20.6	5	332	31	-103	-20.6	5	332
32	-100	-50.0	2	334	32	-100	-50.0	2	334
33	-101	-33.666666666666664	3	337	33	-101	-33.666666666666664	3	337
34	-122	-5.083333333333333	24	361	34	-122	-5.083333333333333	24	361
35	-109	-9.909090909090908	11	372	35	-109	-9.909090909090908	11	372
36	-102	-25.5	4	376	36	-102	-25.5	4	376
37	-107	-11.88888888888889	9	385	37	-107	-11.88888888888889	9	385
38	-100	-50.0	2	387	38	-100	-50.0	2	387
39	-102	-25.5	4	391	39	-102	-25.5	4	391
40	-100	-50.0	2	393	40	-100	-50.0	2	393
41	-114	-7.125	16	409	41	-114	-7.125	16	409
42	-100	-50.0	2	411	42	-100	-50.0	2	411
43	-100	-50.0	2	413	43	-100	-50.0	2	413
44	-118	-5.9	20	433	44	-118	-5.9	20	433
45	-106	-13.25	8	441	45	-106	-13.25	8	441
46	-107	-11.88888888888889	9	450	46	-107	-11.88888888888889	9	450
47	-103	-20.6	5	455	47	-103	-20.6	5	455
48	-113	-7.533333333333333	15	470	48	-113	-7.533333333333333	15	470
49	-100	-50.0	2	472	49	-100	-50.0	2	472
50	-103	-20.6	5	477	50	-103	-20.6	5	477
51	-102	-25.5	4	481	51	-102	-25.5	4	481
52	-109	-9.909090909090908	11	492	52	-109	-9.909090909090908	11	492
53	-102	-25.5	4	496	53	-102	-25.5	4	496
54	-126	-4.5	28	524	54	-126	-4.5	28	524
55	-101	-33.666666666666664	3	527	55	-101	-33.666666666666664	3	527
56	-100	-50.0	2	529	56	-100	-50.0	2	529
57	-100	-50.0	2	531	57	-100	-50.0	2	531
58	-132	-3.8823529411764706	34	565	58	-132	-3.8823529411764706	34	565
59	-100	-50.0	2	567	59	-100	-50.0	2	567
60	-102	-25.5	4	571	60	-102	-25.5	4	571
61	-102	-25.5	4	575	61	-102	-25.5	4	575
62	-113	-7.533333333333333	15	590	62	-113	-7.533333333333333	15	590
63	-110	-9.166666666666666	12	602	63	-110	-9.166666666666666	12	602
64	-4	-0.5714285714285714	7	609	64	-4	-0.5714285714285714	7	609
65	-115	-6.764705882352941	17	626	65	-115	-6.764705882352941	17	626
66	-101	-33.666666666666664	3	629	66	-101	-33.666666666666664	3	629
67	-105	-15.0	7	636	67	-105	-15.0	7	636
68	-136	-3.5789473684210527	38	674	68	-136	-3.5789473684210527	38	674
69	-100	-50.0	2	676	69	-100	-50.0	2	676
70	-100	-50.0	2	678	70	-100	-50.0	2	678
71	-100	-50.0	2	680	71	-100	-50.0	2	680
72	-30	-0.9090909090909091	33	713	72	-30	-0.9090909090909091	33	713
73	-100	-50.0	2	715	73	-100	-50.0	2	715
74	-100	-50.0	2	717	74	-100	-50.0	2	717
75	-101	-33.666666666666664	3	720	75	-101	-33.666666666666664	3	720
76	-114	-7.125	16	736	76	-114	-7.125	16	736
77	-106	-13.25	8	744	77	-106	-13.25	8	744
78	-101	-33.666666666666664	3	747	78	-101	-33.666666666666664	3	747
79	-100	-50.0	2	749	79	-100	-50.0	2	749
80	-122	-5.083333333333333	24	773	80	-122	-5.083333333333333	24	773
81	-100	-50.0	2	775	81	-100	-50.0	2	775
82	-112	-8.0	14	789	82	-112	-8.0	14	789
83	-107	-11.88888888888889	9	798	83	-107	-11.88888888888889	9	798
84	-125	-4.62962962962963	27	825	84	-125	-4.62962962962963	27	825
85	-100	-50.0	2	827	85	-100	-50.0	2	827
86	-113	-7.533333333333333	15	842	86	-113	-7.533333333333333	15	842
87	-100	-50.0	2	844	87	-100	-50.0	2	844
88	-103	-20.6	5	849	88	-103	-20.6	5	849
89	-139	-3.3902439024390243	41	890	89	-139	-3.3902439024390243	41	890
90	-102	-25.5	4	894	90	-102	-25.5	4	894
91	-100	-50.0	2	896	91	-100	-50.0	2	896
92	-108	-10.8	10	906	92	-108	-10.8	10	906
93	-102	-25.5	4	910	93	-102	-25.5	4	910
94	-100	-50.0	2	912	94	-100	-50.0	2	912
95	-100	-50.0	2	914	95	-100	-50.0	2	914
96	-104	-17.333333333333332	6	920	96	-104	-17.333333333333332	6	920
97	-121	-5.260869565217392	23	943	97	-121	-5.260869565217392	23	943
98	-100	-50.0	2	945	98	-100	-50.0	2	945
99	-105	-15.0	7	952	99	-105	-15.0	7	952
100	-107	-11.88888888888889	9	961	100	-107	-11.88888888888889	9	961
101	-153	-2.7818181818181817	55	1016	101	-153	-2.7818181818181817	55	1016
102	-101	-33.666666666666664	3	1019	102	-101	-33.666666666666664	3	1019
103	-102	-25.5	4	1023	103	-102	-25.5	4	1023
104	-100	-50.0	2	1025	104	-100	-50.0	2	1025
105	-104	-17.333333333333332	6	1031	105	-104	-17.333333333333332	6	1031
106	-100	-50.0	2	1033	106	-100	-50.0	2	1033
107	-100	-50.0	2	1035	107	-100	-50.0	2	1035
108	-111	-8.538461538461538	13	1048	108	-111	-8.538461538461538	13	1048
109	-100	-50.0	2	1050	109	-100	-50.0	2	1050
110	-109	-9.909090909090908	11	1061	110	-109	-9.909090909090908	11	1061
111	-100	-50.0	2	1063	111	-100	-50.0	2	1063
112	-100	-50.0	2	1065	112	-100	-50.0	2	1065
113	-100	-50.0	2	1067	113	-100	-50.0	2	1067
114	-105	-15.0	7	1074	114	-105	-15.0	7	1074
115	-100	-50.0	2	1076	115	-100	-50.0	2	1076
116	-111	-8.538461538461538	13	1089	116	-111	-8.538461538461538	13	1089
117	-100	-50.0	2	1091	117	-100	-50.0	2	1091
118	-117	-6.157894736842105	19	1110	118	-117	-6.157894736842105	19	1110
119	-105	-15.0	7	1117	119	-105	-15.0	7	1117
120	-105	-15.0	7	1124	120	-105	-15.0	7	1124
121	-100	-50.0	2	1126	121	-100	-50.0	2	1126
122	-105	-15.0	7	1133	122	-105	-15.0	7	1133
123	-100	-50.0	2	1135	123	-100	-50.0	2	1135
124	-46	-0.9387755102040817	49	1184	124	-46	-0.9387755102040817	49	1184
125	-15	-0.8333333333333334	18	1202	125	-15	-0.8333333333333334	18	1202
126	-108	-10.8	10	1212	126	-108	-10.8	10	1212
127	-110	-9.166666666666666	12	1224	127	-110	-9.166666666666666	12	1224
128	-103	-20.6	5	1229	128	-103	-20.6	5	1229
129	-100	-50.0	2	1231	129	-100	-50.0	2	1231
130	-100	-50.0	2	1233	130	-100	-50.0	2	1233
131	-106	-13.25	8	1241	131	-106	-13.25	8	1241
132	-102	-25.5	4	1245	132	-102	-25.5	4	1245
133	-100	-50.0	2	1247	133	-100	-50.0	2	1247
134	-112	-8.0	14	1261	134	-112	-8.0	14	1261
135	-100	-50.0	2	1263	135	-100	-50.0	2	1263
136	-100	-50.0	2	1265	136	-100	-50.0	2	1265
137	-119	-5.666666666666667	21	1286	137	-119	-5.666666666666667	21	1286
138	-100	-50.0	2	1288	138	-100	-50.0	2	1288
139	-128	-4.266666666666667	30	1318	139	-128	-4.266666666666667	30	1318
140	-107	-11.88888888888889	9	1327	140	-107	-11.88888888888889	9	1327
141	-104	-17.333333333333332	6	1333	141	-104	-17.333333333333332	6	1333
142	-103	-20.6	5	1338	142	-103	-20.6	5	1338
143	-102	-25.5	4	1342	143	-102	-25.5	4	1342
144	-109	-9.909090909090908	11	1353	144	-109	-9.909090909090908	11	1353
145	-100	-50.0	2	1355	145	-100	-50.0	2	1355
146	-118	-5.9	20	1375	146	-118	-5.9	20	1375
147	-104	-17.333333333333332	6	1381	147	-104	-17.333333333333332	6	1381
148	-100	-50.0	2	1383	148	-100	-50.0	2	1383
149	-101	-33.666666666666664	3	1386	149	-101	-33.666666666666664	3	1386
150	-102	-25.5	4	1390	150	-102	-25.5	4	1390
151	-100	-50.0	2	1392	151	-100	-50.0	2	1392
152	-100	-50.0	2	1394	152	-100	-50.0	2	1394
153	-101	-33.666666666666664	3	1397	153	-101	-33.666666666666664	3	1397
154	-104	-17.333333333333332	6	1403	154	-104	-17.333333333333332	6	1403
155	-21	-0.875	24	1427	155	-21	-0.875	24	1427
156	-109	-9.909090909090908	11	1438	156	-109	-9.909090909090908	11	1438
157	-105	-15.0	7	1445	157	-105	-15.0	7	1445
158	-104	-17.333333333333332	6	1451	158	-104	-17.333333333333332	6	1451
159	-100	-50.0	2	1453	159	-100	-50.0	2	1453
160	-107	-11.88888888888889	9	1462	160	-107	-11.88888888888889	9	1462
161	-105	-15.0	7	1469	161	-105	-15.0	7	1469
162	-100	-50.0	2	1471	162	-100	-50.0	2	1471
163	-107	-11.88888888888889	9	1480	163	-107	-11.88888888888889	9	1480
164	-101	-33.666666666666664	3	1483	164	-101	-33.666666666666664	3	1483
165	-100	-50.0	2	1485	165	-100	-50.0	2	1485
166	-103	-20.6	5	1490	166	-103	-20.6	5	1490
167	-117	-6.157894736842105	19	1509	167	-117	-6.157894736842105	19	1509
168	-106	-13.25	8	1517	168	-106	-13.25	8	1517
169	-108	-10.8	10	1527	169	-108	-10.8	10	1527
170	-100	-50.0	2	1529	170	-100	-50.0	2	1529
171	-122	-5.083333333333333	24	1553	171	-122	-5.083333333333333	24	1553
172	-47	-0.94	50	1603	172	-47	-0.94	50	1603
173	-105	-15.0	7	1610	173	-105	-15.0	7	1610
174	-100	-50.0	2	1612	174	-100	-50.0	2	1612
175	-134	-3.7222222222222223	36	1648	175	-134	-3.7222222222222223	36	1648
176	-100	-50.0	2	1650	176	-100	-50.0	2	1650
177	-113	-7.533333333333333	15	1665	177	-113	-7.533333333333333	15	1665
178	-100	-50.0	2	1667	178	-100	-50.0	2	1667
179	-32	-0.9142857142857143	35	1702	179	-32	-0.9142857142857143	35	1702
180	-107	-11.88888888888889	9	1711	180	-107	-11.88888888888889	9	1711
181	-105	-15.0	7	1718	181	-105	-15.0	7	1718
182	-103	-20.6	5	1723	182	-103	-20.6	5	1723
183	-19	-0.8636363636363636	22	1745	183	-19	-0.8636363636363636	22	1745
184	-103	-20.6	5	1750	184	-103	-20.6	5	1750
185	-102	-25.5	4	1754	185	-102	-25.5	4	1754
186	0	0.0	3	1757	186	0	0.0	3	1757
187	-110	-9.166666666666666	12	1769	187	-110	-9.166666666666666	12	1769
188	-101	-33.666666666666664	3	1772	188	-101	-33.666666666666664	3	1772
189	-101	-33.666666666666664	3	1775	189	-101	-33.666666666666664	3	1775
190	-101	-33.666666666666664	3	1778	190	-101	-33.666666666666664	3	1778
191	-106	-13.25	8	1786	191	-106	-13.25	8	1786
192	-100	-50.0	2	1788	192	-100	-50.0	2	1788
193	-101	-33.666666666666664	3	1791	193	-101	-33.666666666666664	3	1791
194	-100	-50.0	2	1793	194	-100	-50.0	2	1793
195	-100	-50.0	2	1795	195	-100	-50.0	2	1795
196	-107	-11.88888888888889	9	1804	196	-107	-11.88888888888889	9	1804
197	-116	-6.444444444444445	18	1822	197	-116	-6.444444444444445	18	1822
198	-101	-33.666666666666664	3	1825	198	-101	-33.666666666666664	3	1825
199	-107	-11.88888888888889	9	1834	199	-107	-11.88888888888889	9	1834
200	-100	-50.0	2	1836	200	-100	-50.0	2	1836
201	-120	-5.454545454545454	22	1858	201	-120	-5.454545454545454	22	1858
202	-100	-50.0	2	1860	202	-100	-50.0	2	1860
203	-7	-0.7	10	1870	203	-7	-0.7	10	1870
204	-110	-9.166666666666666	12	1882	204	-110	-9.166666666666666	12	1882
205	-121	-5.260869565217392	23	1905	205	-121	-5.260869565217392	23	1905
206	-113	-7.533333333333333	15	1920	206	-113	-7.533333333333333	15	1920
207	-100	-50.0	2	1922	207	-100	-50.0	2	1922
208	-104	-17.333333333333332	6	1928	208	-104	-17.333333333333332	6	1928
209	-103	-20.6	5	1933	209	-103	-20.6	5	1933
210	-101	-33.666666666666664	3	1936	210	-101	-33.666666666666664	3	1936
211	-100	-50.0	2	1938	211	-100	-50.0	2	1938
212	-104	-17.333333333333332	6	1944	212	-104	-17.333333333333332	6	1944
213	-100	-50.0	2	1946	213	-100	-50.0	2	1946
214	-117	-6.157894736842105	19	1965	214	-117	-6.157894736842105	19	1965
215	-105	-15.0	7	1972	215	-105	-15.0	7	1972
216	-125	-4.62962962962963	27	1999	216	-125	-4.62962962962963	27	1999
217	-106	-13.25	8	2007	217	-106	-13.25	8	2007
218	-114	-7.125	16	2023	218	-114	-7.125	16	2023
219	-101	-33.666666666666664	3	2026	219	-101	-33.666666666666664	3	2026
220	-100	-50.0	2	2028	220	-100	-50.0	2	2028
221	-112	-8.0	14	2042	221	-112	-8.0	14	2042
222	-100	-50.0	2	2044	222	-100	-50.0	2	2044
223	57	1.2127659574468086	47	2091	223	57	1.2127659574468086	47	2091
224	-12	-0.8	15	2106	224	-12	-0.8	15	2106
225	-108	-10.8	10	2116	225	-108	-10.8	10	2116
226	-112	-8.0	14	2130	226	-112	-8.0	14	2130
227	-100	-50.0	2	2132	227	-100	-50.0	2	2132
228	-100	-50.0	2	2134	228	-100	-50.0	2	2134
229	-107	-11.88888888888889	9	2143	229	-107	-11.88888888888889	9	2143
230	-126	-4.5	28	2171	230	-126	-4.5	28	2171
231	-107	-11.88888888888889	9	2180	231	-107	-11.88888888888889	9	2180
232	-131	-3.9696969696969697	33	2213	232	-131	-3.9696969696969697	33	2213
233	-100	-50.0	2	2215	233	-100	-50.0	2	2215
234	-118	-5.9	20	2235	234	-118	-5.9	20	2235
235	-104	-17.333333333333332	6	2241	235	-104	-17.333333333333332	6	2241
236	-104	-17.333333333333332	6	2247	236	-104	-17.333333333333332	6	2247
237	-111	-8.538461538461538	13	2260	237	-111	-8.538461538461538	13	2260
238	-126	-4.5	28	2288	238	-126	-4.5	28	2288
239	-101	-33.666666666666664	3	2291	239	-101	-33.666666666666664	3	2291
240	-108	-10.8	10	2301	240	-108	-10.8	10	2301
241	-100	-50.0	2	2303	241	-100	-50.0	2	2303
242	-126	-4.5	28	2331	242	-126	-4.5	28	2331
243	-100	-50.0	2	2333	243	-100	-50.0	2	2333
244	-103	-20.6	5	2338	244	-103	-20.6	5	2338
245	-115	-6.764705882352941	17	2355	245	-115	-6.764705882352941	17	2355
246	-100	-50.0	2	2357	246	-100	-50.0	2	2357
247	-16	-0.8421052631578947	19	2376	247	-16	-0.8421052631578947	19	2376
248	-104	-17.333333333333332	6	2382	248	-104	-17.333333333333332	6	2382
249	-115	-6.764705882352941	17	2399	249	-115	-6.764705882352941	17	2399
250	-100	-50.0	2	2401	250	-100	-50.0	2	2401
251	-101	-33.666666666666664	3	2404	251	-101	-33.666666666666664	3	2404
252	-100	-50.0	2	2406	252	-100	-50.0	2	2406
253	-105	-15.0	7	2413	253	-105	-15.0	7	2413
254	-113	-7.533333333333333	15	2428	254	-113	-7.533333333333333	15	2428
255	-105	-15.0	7	2435	255	-105	-15.0	7	2435
256	-132	-3.8823529411764706	34	2469	256	-132	-3.8823529411764706	34	2469
257	-106	-13.25	8	2477	257	-106	-13.25	8	2477
258	77	2.8518518518518516	27	2504	258	77	2.8518518518518516	27	2504
259	-104	-17.333333333333332	6	2510	259	-104	-17.333333333333332	6	2510
260	-100	-50.0	2	2512	260	-100	-50.0	2	2512
261	-104	-17.333333333333332	6	2518	261	-104	-17.333333333333332	6	2518
262	-101	-33.666666666666664	3	2521	262	-101	-33.666666666666664	3	2521
263	-100	-50.0	2	2523	263	-100	-50.0	2	2523
264	-108	-10.8	10	2533	264	-108	-10.8	10	2533
265	-100	-50.0	2	2535	265	-100	-50.0	2	2535
266	-112	-8.0	14	2549	266	-112	-8.0	14	2549
267	-100	-50.0	2	2551	267	-100	-50.0	2	2551
268	-106	-13.25	8	2559	268	-106	-13.25	8	2559
269	-122	-5.083333333333333	24	2583	269	-122	-5.083333333333333	24	2583
270	-100	-50.0	2	2585	270	-100	-50.0	2	2585
271	-2	-0.4	5	2590	271	-2	-0.4	5	2590
272	-101	-33.666666666666664	3	2593	272	-101	-33.666666666666664	3	2593
273	-101	-33.666666666666664	3	2596	273	-101	-33.666666666666664	3	2596
274	-107	-11.88888888888889	9	2605	274	-107	-11.88888888888889	9	2605
275	-11	-0.7857142857142857	14	2619	275	-11	-0.7857142857142857	14	2619
276	-131	-3.9696969696969697	33	2652	276	-131	-3.9696969696969697	33	2652
277	-102	-25.5	4	2656	277	-102	-25.5	4	2656
278	-142	-3.227272727272727	44	2700	278	-142	-3.227272727272727	44	2700
279	-100	-50.0	2	2702	279	-100	-50.0	2	2702
280	-109	-9.909090909090908	11	2713	280	-109	-9.909090909090908	11	2713
281	-6	-0.6666666666666666	9	2722	281	-6	-0.6666666666666666	9	2722
282	-104	-17.333333333333332	6	2728	282	-104	-17.333333333333332	6	2728
283	-39	-0.9285714285714286	42	2770	283	-39	-0.9285714285714286	42	2770
284	-104	-17.333333333333332	6	2776	284	-104	-17.333333333333332	6	2776
285	-107	-11.88888888888889	9	2785	285	-107	-11.88888888888889	9	2785
286	-104	-17.333333333333332	6	2791	286	-104	-17.333333333333332	6	2791
287	-137	-3.5128205128205128	39	2830	287	-137	-3.5128205128205128	39	2830
288	-147	-3.0	49	2879	288	-147	-3.0	49	2879
289	-102	-25.5	4	2883	289	-102	-25.5	4	2883
290	-105	-15.0	7	2890	290	-105	-15.0	7	2890
291	-112	-8.0	14	2904	291	-112	-8.0	14	2904
292	-130	-4.0625	32	2936	292	-130	-4.0625	32	2936
293	-100	-50.0	2	2938	293	-100	-50.0	2	2938
294	-100	-50.0	2	2940	294	-100	-50.0	2	2940
295	-100	-50.0	2	2942	295	-100	-50.0	2	2942
296	-100	-50.0	2	2944	296	-100	-50.0	2	2944
297	-120	-5.454545454545454	22	2966	297	-120	-5.454545454545454	22	2966
298	-105	-15.0	7	2973	298	-105	-15.0	7	2973
299	-113	-7.533333333333333	15	2988	299	-113	-7.533333333333333	15	2988
300	-112	-8.0	14	3002	300	-112	-8.0	14	3002
301	-100	-50.0	2	3004	301	-100	-50.0	2	3004
302	-110	-9.166666666666666	12	3016	302	-110	-9.166666666666666	12	3016
303	-100	-50.0	2	3018	303	-100	-50.0	2	3018
304	-101	-33.666666666666664	3	3021	304	-101	-33.666666666666664	3	3021
305	-100	-50.0	2	3023	305	-100	-50.0	2	3023
306	-111	-8.538461538461538	13	3036	306	-111	-8.538461538461538	13	3036
307	-100	-50.0	2	3038	307	-100	-50.0	2	3038
308	-104	-17.333333333333332	6	3044	308	-104	-17.333333333333332	6	3044
309	-100	-50.0	2	3046	309	-100	-50.0	2	3046
310	-45	-0.9375	48	3094	310	-45	-0.9375	48	3094
311	-100	-50.0	2	3096	311	-100	-50.0	2	3096
312	-100	-50.0	2	3098	312	-100	-50.0	2	3098
313	-127	-4.379310344827586	29	3127	313	-127	-4.379310344827586	29	3127
314	-102	-25.5	4	3131	314	-102	-25.5	4	3131
315	-106	-13.25	8	3139	315	-106	-13.25	8	3139
316	-107	-11.88888888888889	9	3148	316	-107	-11.88888888888889	9	3148
317	-105	-15.0	7	3155	317	-105	-15.0	7	3155
318	-103	-20.6	5	3160	318	-103	-20.6	5	3160
319	-102	-25.5	4	3164	319	-102	-25.5	4	3164
320	-17	-0.85	20	3184	320	-17	-0.85	20	3184
321	-101	-33.666666666666664	3	3187	321	-101	-33.666666666666664	3	3187
322	-110	-9.166666666666666	12	3199	322	-110	-9.166666666666666	12	3199
323	-104	-17.333333333333332	6	3205	323	-104	-17.333333333333332	6	3205
324	-100	-50.0	2	3207	324	-100	-50.0	2	3207
325	-100	-50.0	2	3209	325	-100	-50.0	2	3209
326	-100	-50.0	2	3211	326	-100	-50.0	2	3211
327	-100	-50.0	2	3213	327	-100	-50.0	2	3213
328	-100	-50.0	2	3215	328	-100	-50.0	2	3215
329	-100	-50.0	2	3217	329	-100	-50.0	2	3217
330	-34	-0.918918918918919	37	3254	330	-34	-0.918918918918919	37	3254
331	-105	-15.0	7	3261	331	-105	-15.0	7	3261
332	-100	-50.0	2	3263	332	-100	-50.0	2	3263
333	-100	-50.0	2	3265	333	-100	-50.0	2	3265
334	-101	-33.666666666666664	3	3268	334	-101	-33.666666666666664	3	3268
335	-100	-50.0	2	3270	335	-100	-50.0	2	3270
336	-100	-50.0	2	3272	336	-100	-50.0	2	3272
337	-105	-15.0	7	3279	337	-105	-15.0	7	3279
338	-12	-0.8	15	3294	338	-12	-0.8	15	3294
339	-106	-13.25	8	3302	339	-106	-13.25	8	3302
340	-104	-17.333333333333332	6	3308	340	-104	-17.333333333333332	6	3308
341	-100	-50.0	2	3310	341	-100	-50.0	2	3310
342	-100	-50.0	2	3312	342	-100	-50.0	2	3312
343	-101	-33.666666666666664	3	3315	343	-101	-33.666666666666664	3	3315
344	-100	-50.0	2	3317	344	-100	-50.0	2	3317
345	-34	-0.918918918918919	37	3354	345	-34	-0.918918918918919	37	3354
346	-20	-0.8695652173913043	23	3377	346	-20	-0.8695652173913043	23	3377
347	-106	-13.25	8	3385	347	-106	-13.25	8	3385
348	-104	-17.333333333333332	6	3391	348	-104	-17.333333333333332	6	3391
349	-125	-4.62962962962963	27	3418	349	-125	-4.62962962962963	27	3418
350	-135	-3.6486486486486487	37	3455	350	-135	-3.6486486486486487	37	3455
351	-158	-2.6333333333333333	60	3515	351	-158	-2.6333333333333333	60	3515
352	-100	-50.0	2	3517	352	-100	-50.0	2	3517
353	-123	-4.92	25	3542	353	-123	-4.92	25	3542
354	-117	-6.157894736842105	19	3561	354	-117	-6.157894736842105	19	3561
355	-100	-50.0	2	3563	355	-100	-50.0	2	3563
356	-106	-13.25	8	3571	356	-106	-13.25	8	3571
357	-100	-50.0	2	3573	357	-100	-50.0	2	3573
358	-102	-25.5	4	3577	358	-102	-25.5	4	3577
359	87	5.117647058823529	17	3594	359	87	5.117647058823529	17	3594
360	-113	-7.533333333333333	15	3609	360	-113	-7.533333333333333	15	3609
361	-100	-50.0	2	3611	361	-100	-50.0	2	3611
362	-102	-25.5	4	3615	362	-102	-25.5	4	3615
363	-107	-11.88888888888889	9	3624	363	-107	-11.88888888888889	9	3624
364	-100	-50.0	2	3626	364	-100	-50.0	2	3626
365	-31	-0.9117647058823529	34	3660	365	-31	-0.9117647058823529	34	3660
366	-100	-50.0	2	3662	366	-100	-50.0	2	3662
367	-100	-50.0	2	3664	367	-100	-50.0	2	3664
368	-100	-50.0	2	3666	368	-100	-50.0	2	3666
369	-20	-0.8695652173913043	23	3689	369	-20	-0.8695652173913043	23	3689
370	-103	-20.6	5	3694	370	-103	-20.6	5	3694
371	-112	-8.0	14	3708	371	-112	-8.0	14	3708
372	-100	-50.0	2	3710	372	-100	-50.0	2	3710
373	-100	-50.0	2	3712	373	-100	-50.0	2	3712
374	-103	-20.6	5	3717	374	-103	-20.6	5	3717
375	-104	-17.333333333333332	6	3723	375	-104	-17.333333333333332	6	3723
376	-109	-9.909090909090908	11	3734	376	-109	-9.909090909090908	11	3734
377	-100	-50.0	2	3736	377	-100	-50.0	2	3736
378	-12	-0.8	15	3751	378	-12	-0.8	15	3751
379	-100	-50.0	2	3753	379	-100	-50.0	2	3753
380	-122	-5.083333333333333	24	3777	380	-122	-5.083333333333333	24	3777
381	-123	-4.92	25	3802	381	-123	-4.92	25	3802
382	-142	-3.227272727272727	44	3846	382	-142	-3.227272727272727	44	3846
383	-102	-25.5	4	3850	383	-102	-25.5	4	3850
384	-100	-50.0	2	3852	384	-100	-50.0	2	3852
385	-101	-33.666666666666664	3	3855	385	-101	-33.666666666666664	3	3855
386	-103	-20.6	5	3860	386	-103	-20.6	5	3860
387	-100	-50.0	2	3862	387	-100	-50.0	2	3862
388	-100	-50.0	2	3864	388	-100	-50.0	2	3864
389	-108	-10.8	10	3874	389	-108	-10.8	10	3874
390	-102	-25.5	4	3878	390	-102	-25.5	4	3878
391	-116	-6.444444444444445	18	3896	391	-116	-6.444444444444445	18	3896
392	-100	-50.0	2	3898	392	-100	-50.0	2	3898
393	-100	-50.0	2	3900	393	-100	-50.0	2	3900
394	-104	-17.333333333333332	6	3906	394	-104	-17.333333333333332	6	3906
395	-103	-20.6	5	3911	395	-103	-20.6	5	3911
396	-119	-5.666666666666667	21	3932	396	-119	-5.666666666666667	21	3932
397	-100	-50.0	2	3934	397	-100	-50.0	2	3934
398	-103	-20.6	5	3939	398	-103	-20.6	5	3939
399	-104	-17.333333333333332	6	3945	399	-104	-17.333333333333332	6	3945
400	-102	-25.5	4	3949	400	-102	-25.5	4	3949
401	-103	-20.6	5	3954	401	-103	-20.6	5	3954
402	-118	-5.9	20	3974	402	-118	-5.9	20	3974
403	-107	-11.88888888888889	9	3983	403	-107	-11.88888888888889	9	3983
404	-8	-0.7272727272727273	11	3994	404	-8	-0.7272727272727273	11	3994
405	-24	-0.8888888888888888	27	4021	405	-24	-0.8888888888888888	27	4021
406	-8	-0.7272727272727273	11	4032	406	-8	-0.7272727272727273	11	4032
407	-100	-50.0	2	4034	407	-100	-50.0	2	4034
408	-100	-50.0	2	4036	408	-100	-50.0	2	4036
409	-112	-8.0	14	4050	409	-112	-8.0	14	4050
410	-100	-50.0	2	4052	410	-100	-50.0	2	4052
411	-101	-33.666666666666664	3	4055	411	-101	-33.666666666666664	3	4055
412	-102	-25.5	4	4059	412	-102	-25.5	4	4059
413	-104	-17.333333333333332	6	4065	413	-104	-17.333333333333332	6	4065
414	-101	-33.666666666666664	3	4068	414	-101	-33.666666666666664	3	4068
415	-106	-13.25	8	4076	415	-106	-13.25	8	4076
416	89	5.933333333333334	15	4091	416	89	5.933333333333334	15	4091
417	-100	-50.0	2	4093	417	-100	-50.0	2	4093
418	-118	-5.9	20	4113	418	-118	-5.9	20	4113
419	-101	-33.666666666666664	3	4116	419	-101	-33.666666666666664	3	4116
420	-100	-50.0	2	4118	420	-100	-50.0	2	4118
421	-102	-25.5	4	4122	421	-102	-25.5	4	4122
422	-102	-25.5	4	4126	422	-102	-25.5	4	4126
423	-103	-20.6	5	4131	423	-103	-20.6	5	4131
424	-108	-10.8	10	4141	424	-108	-10.8	10	4141
